no filtering:
  - 9gag.com
  - 10.10.2.11
  - 10.10.15.3
  - 103.216.106.2
  - 103.216.106.250
  - 103.216.106.252
  - 103.216.107.250
  - 192.168.99.246
  - 192.168.99.247
  - 192.168.99.252
  - 192.168.99.253
  - 192.168.99.254
  - 192.168.200.5
  - about-scheme
  - account.microsoft.com
  - account.ookla.com
  - account.ui.com
  - account.xiaomi.com
  - ad4msan.com
  - ad4msan.win
  - ads.id
  - aduankonten.id
  - akubisa.ac.id
  - analytics.google.com
  - apjii.or.id
  - app.any.run
  - app.gajihub.com
  - app.geospy.ai
  - app.netwatch.id
  - appnee.com
  - archive.org
  - auth0.openai.com
  - bgp.he.net
  - bigner.in
  - billing.supercorridor.co.id
  - blog.menjelajahi.com
  - blogger.com
  - books.google.com
  - buananetpbun.github.io
  - bukadrive-my.sharepoint.com
  - business.google.com
  - cacti.jatara.net.id
  - calendar.google.com
  - catatanhariankeong.com
  - chat.deepseek.com
  - chatgpt.com
  - check.spamhaus.org
  - chrome-extension-scheme
  - chrome-scheme
  - chromewebstore.google.com
  - classroom.google.com
  - claude.ai
  - cloud-as.ruijienetworks.com
  - compresspng.com
  - console.wifiman.com
  - contacts.google.com
  - ddecode.com
  - ddkjiahejlhfcafbddmgiahcphecmpfh
  - dds.web.id
  - deobfuscate.relative.im
  - dev.miuiflash.com
  - difacomp.aplikasi.repair
  - dittel.komdigi.go.id
  - dnsmap.io
  - docs.google.com
  - down.fast-down.com
  - download.pixelexperience.org
  - drakoric.com
  - drive.ad4msan.win
  - drive.google.com
  - drive.klop.me
  - driverename.iblogbox.com
  - droplink.co
  - dunia21.me
  - earth.google.com
  - edge-scheme
  - en.moonton.com
  - epson.co.id
  - esakip.brebeskab.go.id
  - fast.com
  - filecrypt.cc
  - forum.mikrotik.com
  - gede.iixcp.rumahweb.net
  - geki.tech
  - gemini.google.com
  - get.masihbelajar.com
  - giphy.com
  - github.com
  - go.pintunow.com
  - gtmetrix.com
  - hallonet.id
  - hallonet.mnet.my.id
  - hallonet.topsetting.com
  - home.s.id
  - hotspotan.com
  - ibank.bni.co.id
  - ibanking.bankjateng.co.id
  - ibox.co.id
  - id.atlassian.com
  - ideogram.ai
  - idlixplus.com
  - idnic.id
  - ilovesong.ai
  - indodax.com
  - instagram.com
  - intercelestial.com
  - inviglory.com
  - ispdesign.ui.com
  - jodies.de
  - keep.google.com
  - kerinci.iixcp.rumahweb.net
  - kominfo.manageservice.id
  - kurs.dollar.web.id
  - labkom.co.id
  - laksa19.github.io
  - linegee.net
  - link.ui.com
  - localhost
  - macvendors.com
  - mail.google.com
  - marketplace.thetanarena.com
  - meet.google.com
  - melonity.gg
  - member.yamnet.id
  - members.nusa.id
  - meong.club
  - merpati-xp.blogspot.com
  - mm1rza.com
  - mnet.my.id
  - moz-extension-scheme
  - mrtg2.hsp.net.id
  - mxtoolbox.com
  - my.biznet.id
  - my.dewabiz.com
  - my.idnix.net
  - myadcenter.google.com
  - myidnic.net
  - myih.telkom.co.id
  - nanoreview.net
  - netspeedmonitor.net
  - new.clientzone.rumahweb.com
  - new.express.adobe.com
  - news.google.com
  - newtab
  - nms-iptr.ldp.net.id
  - nms.gsmnet.id
  - notebooklm.google.com
  - one.google.com
  - opera-scheme
  - pagespeed.web.dev
  - pahe.ph
  - passwords.google.com
  - pddikti-admin.kemdikbud.go.id
  - pddikti.kemdikbud.go.id
  - pddikti.kemdiktisaintek.go.id
  - perchance.org
  - perizinan.oss.go.id
  - photos.google.com
  - ping.eu
  - play.google.com
  - play.pixels.xyz
  - pmb.akubisa.ac.id
  - pmb.mataerdigital.com
  - portal.biznetgio.com
  - portalmahasiswa.mataerdigital.com
  - post.copydev.com
  - rarbgway.org
  - rekamjejak.net
  - rekrutmenbersama.fhcibumn.id
  - reyee.ruijie.com
  - rotator.nurul-huda.sch.id
  - schneegans.de
  - sdm.data.kemdikbud.go.id
  - sdnegerisapaya-my.sharepoint.com
  - semuada.com
  - sg05.rapidwhm.com
  - shopee.co.id
  - siapanih.com
  - sister-pt.kemdikbud.go.id
  - sla.datautama.co.id
  - sociabuzz.com
  - softgateon.herokuapp.com
  - speedtest.xfinity.com
  - ss64.com
  - ssstik.io
  - stackoverflow.com
  - stats.uptimerobot.com
  - stellafulge.my.id
  - store.steampowered.com
  - subsource.net
  - support.hp.com
  - swasnext.console.aliyun.com
  - tasksboard.com
  - teksnologi.com
  - tiktok.com
  - tokopedia.com
  - torrentwal.com
  - translate.google.com
  - traveloka.com
  - trello.com
  - trustpositif.komdigi.go.id
  - tunnel.hostddns.us
  - tutorial.siberuang.com
  - tutwuri.id
  - tv.idlixprime.com
  - twitch.tv
  - twitter.com
  - unjac-my.sharepoint.com
  - vindi.bca.co.id
  - vivaldi-scheme
  - web.telegram.org
  - web.whatsapp.com
  - whatsaero.com
  - who.is
  - www.adobe.com
  - www.aiease.ai
  - www.alineajava.co.id
  - www.biznetnetworks.com
  - www.canva.com
  - www.capcut.com
  - www.cbn.id
  - www.dnsleaktest.com
  - www.google.co.id
  - www.google.com
  - www.hondacengkareng.com
  - www.hotstar.com
  - www.icloud.com
  - www.internetworldstats.com
  - www.masfadli.com
  - www.maxmind.com
  - www.mi.co.id
  - www.mobilelegends.com
  - www.msi.com
  - www.mybca.bca.co.id
  - www.nperf.com
  - www.opensubtitles.org
  - www.peeringdb.com
  - www.pling.com
  - www.rifki-store.my.id
  - www.rumahweb.com
  - www.smartolt.com
  - www.spamhaus.org
  - www.thewindowsclub.com
  - www.tokopedia.com
  - www.virustotal.com
  - www.viu.com
  - www.watermarkremover.io
  - www.waveform.com
  - www.youtube.com
  - wyciwyg-scheme
  - xdaforums.com
  - zertalious.xyz
  - zoom.us
  - linkbit.net.id
  - nya2.com
  - 103.216.106.202
  - www.intel.com
  - www.intel.co.id
  - jet.co.id
  - www.pwabuilder.com
  - mrtg.airlink.net.id
  - checkout.xendit.co
  - www.cloudflare.com
  - app.diagrams.net
  - coretaxdjp.pajak.go.id
  - sscasn.bkn.go.id
  - sso.data.kemendikdasmen.go.id
  - bssn-apjii.id
  - andreluis034.github.io
  - stormwall.id
  - docs.librenms.org
  - help.mikrotik.com
  - hyperglass.dev
  - demo.dynamsoft.com
basic:
  - all-urls
optimal:
  - www.facebook.com
  - www.gsmarena.com
complete:
  - movieku.fit
  - nomat.site
